販売名,英語名,製造販売業者,クラス,承認/認証区分,承認番号,承認日,一般的名称,使用目的,疾患領域,モダリティ
内視鏡画像診断支援ソフトウェア EndoBRAIN,EndoBRAIN,サイバネットシステム株式会社,III,承認,30100BZX00048000,2018/12/06,内視鏡画像診断支援プログラム,大腸内視鏡画像からのポリープ・腫瘍性病変の鑑別支援,Oncology - Colorectal,Endoscopy
医用画像解析ソフトウェア EIRL aneurysm,EIRL aneurysm,エルピクセル株式会社,II,承認,30100BZX00142000,2019/09/17,汎用画像診断装置用プログラム,頭部MRA画像からの脳動脈瘤候補の検出支援,Neurology - Cerebral Aneurysm,MRA
眼底画像診断支援システム OPTiM Doctor Eye,OPTiM Doctor Eye,株式会社オプティム,II,認証,301AGBZX00030000,2019/05/23,眼科画像解析プログラム,眼底画像からの視神経乳頭陥凹領域の抽出と計測,Ophthalmology - Glaucoma,Fundus Imaging
CureApp SC ニコチン依存症治療アプリ及びCOチェッカー,CureApp SC,株式会社CureApp,III,承認,30200BZX00271000,2020/08/21,疾病治療用プログラム,ニコチン依存症の禁煙治療を支援する治療用アプリ,Psychiatry - Nicotine Dependence,DTx App
肺結節検出プログラム FS-AI688型,FS-AI688,富士フイルム株式会社,II,認証,30200BZX00150000,2020/05/08,画像診断支援プログラム,胸部CT画像からの肺結節候補領域の検出支援,Oncology - Lung,CT
COVID-19肺炎画像解析AIプログラム InferRead CT Pneumonia,InferRead CT Pneumonia,株式会社CESデカルト,II,認証,30200BZX00184000,2020/06/03,画像診断支援プログラム,CT画像からのCOVID-19肺炎トリアージ支援,Pulmonology - COVID-19,CT
AI-Rad コンパニオン（Chest CT),AI-Rad Companion Chest CT,シーメンスヘルスケア株式会社,II,認証,30200BZX00202000,2020/06/19,画像診断支援プログラム,胸部CT画像の定量解析支援,Pulmonology,CT
内視鏡画像診断支援プログラム EndoBRAIN-EYE,EndoBRAIN-EYE,サイバネットシステム株式会社,II,認証,30200BZX00208000,2020/06/29,内視鏡画像診断支援プログラム,大腸内視鏡検査における病変候補の検出支援,Oncology - Colorectal,Endoscopy
COVID-19肺炎画像解析プログラム Ali-M3,Ali-M3,株式会社MICメディカル,II,認証,30200BZX00212000,2020/06/29,画像診断支援プログラム,CT画像からのCOVID-19肺炎画像所見の解析支援,Pulmonology - COVID-19,CT
内視鏡画像診断支援ソフトウェア EndoBRAIN-Plus,EndoBRAIN-Plus,サイバネットシステム株式会社,III,承認,30200BZX00235000,2020/07/15,内視鏡画像診断支援プログラム,大腸内視鏡画像からの腫瘍性・非腫瘍性病変の鑑別支援,Oncology - Colorectal,Endoscopy
胸部X線画像病変検出プログラム EIRL X-ray Lung nodule,EIRL X-ray Lung nodule,エルピクセル株式会社,II,承認,30200BZX00269000,2020/08/20,画像診断支援プログラム,胸部X線画像からの肺結節検出支援,Oncology - Lung,X-ray
